date,actual,predicted
2020-01-03,1160.0,1190.617046717079
2020-01-04,1110.0,1144.9444332202356
2020-01-05,1070.0,1118.5264276749426
2020-01-06,1030.0,1060.1331649470296
2020-01-07,992.0,1035.149559435592
2020-01-08,955.0,996.1970556727891
2020-01-09,918.0,963.8131488697306
2020-01-10,900.0,930.9202543178344
2020-01-11,940.0,896.5843806077335
2020-01-12,1010.0,900.4334701303427
2020-01-13,1030.0,996.3276904699468
2020-01-14,991.0,1091.0904463140494
2020-01-15,949.0,1067.9784008790964
2020-01-16,919.0,990.4243986128577
2020-01-17,897.0,957.7371529702514
2020-01-18,875.0,934.635086664187
2020-01-19,853.0,910.0523799388535
2020-01-20,832.0,879.8420747664346
2020-01-21,810.0,857.0267077450474
2020-01-22,789.0,840.7033595330205
2020-01-23,768.0,821.0711461572811
2020-01-24,756.0,803.5864137430102
2020-01-25,754.0,784.2114755841633
2020-01-26,768.0,783.3318523714673
2020-01-27,760.0,792.3059815336914
2020-01-28,744.0,823.30811469672
2020-01-29,729.0,794.9511753953622
2020-01-30,714.0,778.968484187986
2020-01-31,698.0,767.588447314911
2020-02-01,683.0,752.2823568930263
2020-02-02,668.0,734.7615231231649
2020-02-03,654.0,719.686184355033
2020-02-04,642.0,705.243274363455
2020-02-05,629.0,693.674602741251
2020-02-06,615.0,684.8431524299307
2020-02-07,601.0,672.0546668055205
2020-02-08,587.0,659.0387784401613
2020-02-09,574.0,646.819738963742
2020-02-10,564.0,634.4407759316007
2020-02-11,553.0,623.7373284751907
2020-02-12,543.0,617.619032894994
2020-02-13,533.0,606.5397076012398
2020-02-14,522.0,599.3617851550421
2020-02-15,512.0,590.6988732070794
2020-02-16,502.0,580.2526236741408
2020-02-17,493.0,572.7307966581029
2020-02-18,483.0,563.5878405812741
2020-02-19,474.0,556.760647252716
2020-02-20,465.0,546.7463886356422
2020-02-21,456.0,540.0557061965167
2020-02-22,447.0,532.0191144048019
2020-02-23,439.0,524.1448227198013
2020-02-24,433.0,516.2472589889226
2020-02-25,426.0,510.2529802151621
2020-02-26,420.0,507.1159437919501
2020-02-27,418.0,499.94368288641436
2020-02-28,419.0,496.332837504272
2020-02-29,419.0,499.12871831748134
2020-03-01,420.0,503.55624173948655
2020-03-02,422.0,503.53321242760535
2020-03-03,430.0,507.0954821545122
2020-03-04,452.0,511.12432285867175
2020-03-05,489.0,525.8653012322601
2020-03-06,511.0,561.2760276372835
2020-03-07,520.0,611.7713132051498
2020-03-08,523.0,619.400091366817
2020-03-09,520.0,621.4579247733097
2020-03-10,542.0,621.5352916920815
2020-03-11,575.0,612.3650674833432
2020-03-12,600.0,656.7202567728289
2020-03-13,619.0,692.8072498498709
2020-03-14,625.0,709.0555890467679
2020-03-15,625.0,725.9951035449217
2020-03-16,621.0,721.8169889629214
2020-03-17,619.0,718.6845845717339
2020-03-18,625.0,709.1284606277851
2020-03-19,633.0,706.30899768619
2020-03-20,649.0,717.3684914853881
2020-03-21,686.0,724.8182041639084
2020-03-22,715.0,748.9441895063161
2020-03-23,731.0,806.2322651726151
2020-03-24,746.0,826.285039878577
2020-03-25,759.0,834.664159531939
2020-03-26,782.0,852.2722854412488
2020-03-27,813.0,863.0062078073696
2020-03-28,843.0,894.6658232423263
2020-03-29,879.0,929.0117649777859
2020-03-30,933.0,955.9573766142556
2020-03-31,989.0,998.7240501298268
2020-04-01,1130.0,1069.6432476829984
2020-04-02,1430.0,1125.6949047583805
2020-04-03,1770.0,1350.1860202154444
2020-04-04,2130.0,1791.7463217574953
2020-04-05,2600.0,2155.282804807123
2020-04-06,3000.0,2550.6717746670793
2020-04-07,3270.0,3142.737538038813
2020-04-08,3440.0,3472.03584865055
2020-04-09,3610.0,3639.453203799388
2020-04-10,3640.0,3720.584851721713
2020-04-11,3590.0,3875.914262508435
2020-04-12,3700.0,3730.8549625424516
2020-04-13,4850.0,3583.1473880591184
2020-04-14,5490.0,3815.7444737305777
2020-04-15,5750.0,5911.866220125865
2020-04-16,5750.0,5895.550156941495
2020-04-17,5650.0,5969.301180456652
2020-04-18,5570.0,5812.417540186909
2020-04-19,5590.0,5643.555859594914
2020-04-20,5530.0,5544.019768001162
2020-04-21,5570.0,5533.757230884988
2020-04-22,5400.0,5318.266857830738
2020-04-23,5210.0,5453.340260706064
2020-04-24,5070.0,5064.147158483964
2020-04-25,4990.0,4902.090154274924
2020-04-26,4970.0,4802.177533749161
2020-04-27,5100.0,4756.972902572267
2020-04-28,5350.0,4794.732548134293
2020-04-29,5700.0,5066.986889432979
2020-04-30,6150.0,5434.527462998425
2020-05-01,7250.0,5897.7911741646685
2020-05-02,7720.0,6464.790269416525
2020-05-03,7890.0,8211.468765681971
2020-05-04,7860.0,8003.503632233425
2020-05-05,7620.0,8054.473055138561
2020-05-06,7320.0,7858.22991963787
2020-05-07,6990.0,7383.290129014281
2020-05-08,6610.0,6972.727453498723
2020-05-09,6240.0,6490.369222153954
2020-05-10,5850.0,5998.023386502258
2020-05-11,5530.0,5610.501246483557
2020-05-12,5220.0,5184.966583141427
2020-05-13,4900.0,4944.034376593811
2020-05-14,4640.0,4646.943684698028
2020-05-15,4490.0,4341.607986409162
2020-05-16,4350.0,4176.770242235467
2020-05-17,4200.0,4150.583142835389
2020-05-18,4020.0,4033.403926028467
2020-05-19,3830.0,3904.160813840769
2020-05-20,3630.0,3723.0005257150156
2020-05-21,3410.0,3549.150948794461
2020-05-22,3190.0,3351.2744057895384
2020-05-23,3000.0,3113.7817582094044
2020-05-24,2800.0,2896.5810047292684
2020-05-25,2610.0,2735.16696356665
2020-05-26,2520.0,2524.594386173546
2020-05-27,2520.0,2354.1416486876483
2020-05-28,2370.0,2367.20941814622
2020-05-29,2250.0,2449.711789340253
2020-05-30,2130.0,2162.021899644569
2020-05-31,2000.0,2119.2766760475333
2020-06-01,1870.0,2000.8006610808454
2020-06-02,1750.0,1868.1871118829058
2020-06-03,1640.0,1739.0527309733923
2020-06-04,1530.0,1622.3345033280284
2020-06-05,1430.0,1525.9225858671352
2020-06-06,1360.0,1418.589574379575
2020-06-07,1270.0,1333.739726759231
2020-06-08,1200.0,1296.978664920783
2020-06-09,1140.0,1189.432722444482
2020-06-10,1160.0,1150.8419346375858
2020-06-11,1070.0,1103.4945140343016
2020-06-12,993.0,1205.5712741546783
2020-06-13,935.0,1002.9306494953596
2020-06-14,883.0,966.5474334341266
